,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ayan,23,TR,1559254047,96,40.67,33.6,55.34,3.76
1,staryy nadym,100,RU,1559254047,95,65.61,72.68,34.28,17.9
2,jamestown,1,AU,1559254048,92,-33.21,138.6,43.64,1.5
3,lebu,60,ET,1559254048,70,8.96,38.73,61.82,1.9
4,georgetown,20,GY,1559254048,78,6.8,-58.16,84.2,16.11
5,ninh binh,100,VN,1559254049,95,20.25,105.97,76.04,2.55
6,avarua,98,CK,1559254049,69,-21.21,-159.78,80.6,17.22
7,isangel,20,VU,1559254049,83,-19.55,169.27,75.2,3.36
8,ballina,100,IE,1559254049,95,54.11,-9.15,57.0,3.0
9,qaqortoq,0,GL,1559254049,15,60.72,-46.03,59.0,13.87
10,nantucket,90,US,1559254050,87,41.28,-70.1,57.2,11.41
11,ushuaia,40,AR,1559254024,69,-54.81,-68.31,39.2,5.82
12,saldanha,0,PT,1559254050,38,41.42,-6.55,70.82,3.94
13,zhangjiakou,0,CN,1559254050,33,40.77,114.88,44.36,9.04
14,motygino,98,RU,1559254051,86,58.18,94.69,52.46,5.46
15,busselton,83,AU,1559254051,49,-33.64,115.35,62.01,14.67
16,beyneu,23,KZ,1559254051,36,45.32,55.19,79.64,8.79
17,new norfolk,75,AU,1559254051,76,-42.78,147.06,51.8,4.7
18,tiksi,90,RU,1559254052,95,71.64,128.87,32.12,6.91
19,rikitea,73,PF,1559254052,81,-23.12,-134.97,77.3,14.7
20,bonavista,0,CA,1559254052,88,48.65,-53.11,37.99,4.0
21,saint george,40,GR,1559254052,52,39.45,22.34,73.0,5.32
22,bouna,44,CI,1559254053,72,9.27,-3.0,82.16,9.53
23,dikson,79,RU,1559254053,89,73.51,80.55,30.5,21.79
24,atuona,7,PF,1559254053,76,-9.8,-139.03,83.24,17.05
25,punta cardon,100,VE,1559254053,77,11.61,-70.22,85.04,9.13
26,hobart,75,AU,1559253787,76,-42.88,147.33,51.8,4.7
27,gat,0,SN,1559254054,83,14.69,-16.54,71.6,18.34
28,mar del plata,59,AR,1559253814,55,-46.43,-67.52,40.58,8.37
29,arraial do cabo,0,BR,1559254054,78,-22.97,-42.02,77.0,12.75
30,kununurra,0,AU,1559254054,34,-15.77,128.74,66.2,11.41
31,constitucion,5,MX,1559254054,7,23.99,-104.67,87.01,11.41
32,kloulklubed,90,PW,1559254055,94,7.04,134.26,78.8,5.82
33,mehamn,75,NO,1559254055,80,71.03,27.85,41.0,28.86
34,codrington,0,AU,1559254055,80,-28.95,153.24,41.0,5.82
35,hermanus,52,ZA,1559254055,91,-34.42,19.24,57.0,1.01
36,elizabeth city,1,US,1559254055,34,36.3,-76.22,98.6,12.08
37,vaini,93,IN,1559254056,84,15.34,74.49,80.36,3.6
38,atambua,48,ID,1559254056,73,-9.11,124.89,81.44,18.86
39,butaritari,100,KI,1559254056,81,3.07,172.79,82.7,16.24
40,port macquarie,0,AU,1559254056,69,-31.43,152.91,42.01,6.93
41,nanortalik,0,GL,1559254056,64,60.14,-45.24,40.58,4.47
42,bluff,3,AU,1559254057,35,-23.58,149.07,52.28,17.92
43,borisoglebskiy,0,RU,1559254057,93,57.26,39.15,55.4,2.24
44,takoradi,100,GH,1559254057,94,4.89,-1.75,75.5,4.21
45,saint-philippe,75,CA,1559254058,49,45.36,-73.48,73.99,12.75
46,carnarvon,53,ZA,1559254058,27,-30.97,22.13,59.48,7.54
47,baghdad,0,IQ,1559254058,22,33.3,44.38,87.8,9.17
48,porto torres,0,IT,1559254058,87,40.84,8.4,57.2,2.24
49,bredasdorp,82,ZA,1559254061,87,-34.53,20.04,50.0,2.24
50,dhidhdhoo,59,MV,1559254061,79,6.88,73.1,84.14,11.79
51,lavrentiya,99,RU,1559254061,80,65.58,-170.99,35.9,8.84
52,banda aceh,96,ID,1559254061,75,5.56,95.32,84.32,7.96
53,altay,100,CN,1559254062,45,47.83,88.13,47.42,3.8
54,east london,100,ZA,1559254062,38,-33.02,27.91,63.26,4.41
55,diffa,100,NE,1559254062,47,13.32,12.61,88.46,4.65
56,puerto ayora,20,EC,1559254062,61,-0.74,-90.35,82.4,21.92
57,shimoda,75,JP,1559254062,93,34.7,138.93,68.0,3.36
58,paramonga,83,PE,1559254063,82,-10.68,-77.82,64.7,11.12
59,albany,75,US,1559253816,72,42.65,-73.75,73.0,6.93
60,zhigansk,0,RU,1559254063,75,66.77,123.37,38.6,14.54
61,nador,0,MA,1559254063,72,35.17,-2.93,68.0,10.29
62,ekhabi,0,RU,1559254064,90,53.51,142.97,39.5,10.0
63,turukhansk,96,RU,1559254064,88,65.8,87.96,33.92,4.92
64,verkhoyansk,1,RU,1559254064,68,67.55,133.39,42.2,11.39
65,dasoguz,0,TM,1559254064,72,41.84,59.97,69.8,4.7
66,dumas,1,IN,1559253810,80,21.09,72.71,84.5,14.34
67,ancud,75,CL,1559254065,93,-41.87,-73.83,51.8,14.99
68,tilichiki,49,RU,1559254065,48,60.47,166.1,53.9,8.72
69,hithadhoo,100,MV,1559254065,77,-0.6,73.08,82.7,14.63
70,kapaa,40,US,1559253903,69,22.08,-159.32,82.4,11.41
71,kodiak,40,US,1559254065,27,39.95,-94.76,75.2,12.75
72,mabaruma,81,GY,1559254065,59,8.2,-59.78,85.76,7.25
73,dubbo,0,AU,1559254066,100,-32.25,148.6,37.4,8.05
74,walvis bay,0,NA,1559254066,87,-22.95,14.51,57.99,4.7
75,boyolangu,58,ID,1559254066,94,-8.09,111.9,69.92,6.15
76,mujiayingzi,0,CN,1559254066,55,42.12,118.78,45.98,8.37
77,tasiilaq,17,GL,1559254067,71,65.61,-37.64,32.0,18.34
78,lesnoy,100,RU,1559254067,96,59.78,52.13,60.38,6.58
79,coihaique,75,CL,1559254067,87,-45.58,-72.07,46.4,5.82
80,tabou,100,CI,1559253890,96,4.42,-7.36,74.6,3.65
81,bethel,40,US,1559254068,47,60.79,-161.76,59.0,10.29
82,klyuchi,0,RU,1559254068,67,52.25,79.17,50.66,6.29
83,barrow,100,AR,1559254068,62,-38.31,-60.23,47.78,4.7
84,hilo,90,US,1559254069,61,19.71,-155.08,80.6,5.82
85,itacoatiara,93,BR,1559254069,92,-3.14,-58.44,81.08,2.66
86,rio gallegos,0,AR,1559254069,86,-51.62,-69.22,33.8,3.36
87,chokurdakh,100,RU,1559254069,84,70.62,147.9,33.56,14.03
88,los arcos,1,ES,1559254070,63,42.57,-2.19,64.4,1.12
89,soyo,48,AO,1559254070,80,-6.13,12.37,78.02,10.45
90,twentynine palms,75,US,1559254070,13,34.14,-116.05,98.6,11.41
91,miles city,1,US,1559254070,26,46.41,-105.84,80.01,8.05
92,victoria,75,BN,1559253946,94,5.28,115.24,80.6,8.63
93,raudeberg,40,NO,1559254071,75,61.99,5.14,46.4,19.46
94,karasjok,75,NO,1559254071,68,69.47,25.52,46.4,28.86
95,nhulunbuy,90,AU,1559254071,69,-12.18,136.78,77.0,13.87
96,maues,69,BR,1559253933,93,-3.38,-57.72,81.44,2.28
97,berlevag,40,NO,1559254072,80,70.86,29.09,41.0,27.51
98,coahuayana,30,MX,1559254072,23,18.62,-100.35,104.3,3.11
99,khatanga,100,RU,1559254074,89,71.98,102.47,42.02,16.71
100,cape town,0,ZA,1559253914,93,-33.93,18.42,57.0,3.36
101,merauke,79,ID,1559254075,81,-8.49,140.4,81.62,22.64
102,kedrovyy,40,RU,1559254075,59,56.17,91.82,60.8,15.66
103,upernavik,0,GL,1559254075,83,72.79,-56.15,32.48,4.41
104,saskylakh,86,RU,1559254075,95,71.97,114.09,31.76,13.47
105,atar,30,MR,1559254075,10,20.52,-13.05,97.1,7.38
106,churapcha,100,RU,1559254076,66,62.0,132.43,49.76,7.61
107,puerto ayacucho,40,CO,1559254076,74,5.66,-67.63,86.0,4.59
108,castro,75,CL,1559254076,93,-42.48,-73.76,51.8,14.99
109,ilulissat,5,GL,1559254077,70,69.22,-51.1,44.6,5.82
110,ibotirama,0,BR,1559254077,48,-12.18,-43.22,78.2,2.19
111,mogadishu,38,SO,1559254077,81,2.04,45.34,79.28,12.57
112,lebowakgomo,0,ZA,1559254077,42,-24.3,29.54,50.0,4.7
113,nikolskoye,0,RU,1559254077,45,59.7,30.79,48.2,6.71
114,tianpeng,53,CN,1559254078,80,28.88,112.34,67.22,1.72
115,punta arenas,0,CL,1559254078,80,-53.16,-70.91,33.8,4.7
116,norman wells,75,CA,1559254078,71,65.28,-126.83,50.0,5.82
117,kahului,40,US,1559254066,40,20.89,-156.47,87.8,19.46
118,san isidro,100,PH,1559254080,87,16.74,121.63,75.32,1.99
119,knysna,50,ZA,1559254080,93,-34.04,23.05,55.4,3.36
120,paamiut,81,GL,1559254081,80,61.99,-49.67,38.6,6.49
121,calvinia,100,ZA,1559254081,38,-31.47,19.78,63.62,6.78
122,terrace,75,CA,1559254081,36,54.52,-128.61,78.8,2.24
123,vostok,99,RU,1559254081,84,46.45,135.83,51.38,6.4
124,ossora,91,RU,1559254082,58,59.24,163.07,50.84,5.21
125,saint-francois,0,FR,1559254082,93,46.42,3.91,53.6,2.48
126,marsabit,17,KE,1559254082,52,2.34,37.99,84.68,18.32
127,chapais,75,CA,1559254082,75,49.78,-74.86,42.8,13.87
128,saint-pierre,20,FR,1559254083,93,48.95,4.24,57.2,3.36
129,axim,100,GH,1559254083,85,4.87,-2.24,78.38,7.67
130,wellsford,100,NZ,1559254083,92,-36.3,174.52,55.99,18.59
131,jidong,36,CN,1559254084,74,45.25,131.14,49.58,11.23
132,alice springs,0,AU,1559253981,69,-23.7,133.88,37.4,6.93
133,katsuura,75,JP,1559254084,77,33.93,134.5,71.01,3.36
134,cap malheureux,40,MU,1559254084,77,-19.98,57.61,68.0,6.93
135,souillac,0,FR,1559254084,72,45.6,-0.6,63.0,2.24
136,berezhany,90,UA,1559254085,100,49.44,24.94,57.2,2.24
137,inirida,100,CO,1559254085,98,3.87,-67.92,73.52,3.6
138,manokwari,77,ID,1559254085,76,-0.87,134.08,74.24,3.96
139,kyzyl-suu,97,KG,1559254085,51,42.34,78.0,63.44,8.79
140,port lincoln,100,AU,1559254086,72,-34.72,135.86,56.42,8.01
141,alta floresta,20,BR,1559254086,58,-9.87,-56.08,87.8,2.24
142,ratnagiri,61,IN,1559254086,79,16.98,73.3,84.32,9.64
143,tura,100,IN,1559254086,77,25.52,90.21,78.74,9.15
144,xingcheng,0,CN,1559254087,40,40.62,120.71,58.04,7.07
145,yulara,0,AU,1559254087,60,-25.24,130.99,39.2,8.05
146,yar-sale,97,RU,1559254087,93,66.83,70.83,33.2,16.87
147,cabo san lucas,20,MX,1559254016,60,22.89,-109.91,86.0,12.75
148,novaya igirma,72,RU,1559254087,87,57.14,103.93,49.04,2.91
149,bambanglipuro,65,ID,1559254090,80,-7.95,110.28,80.18,18.05
150,torbay,40,CA,1559254090,70,47.66,-52.73,43.0,11.41
151,westport,100,IE,1559254090,93,53.8,-9.52,57.0,15.93
152,lahaina,40,US,1559254090,48,20.87,-156.68,87.8,14.99
153,lujiang,16,CN,1559254091,100,31.26,117.28,64.4,2.24
154,huarmey,100,PE,1559254091,94,-10.07,-78.15,62.36,15.03
155,edgewater,40,US,1559254091,55,28.99,-80.9,98.01,17.22
156,ostersund,99,SE,1559254091,87,63.18,14.64,36.0,18.34
157,mataura,88,NZ,1559254092,98,-46.19,168.86,41.0,4.14
158,hit,0,IQ,1559254092,10,33.64,42.83,91.16,5.14
159,sorland,0,NO,1559254092,75,67.67,12.69,44.18,7.58
160,hami,0,CN,1559254092,22,42.84,93.51,67.94,9.51
161,dauphin,1,CA,1559254092,28,51.15,-100.04,80.6,11.41
162,port alfred,88,ZA,1559253942,74,-33.59,26.89,57.86,3.53
163,hoima,90,UG,1559254093,74,1.43,31.35,75.5,5.17
164,yellowknife,75,CA,1559254093,65,62.45,-114.38,41.0,2.24
165,los llanos de aridane,20,ES,1559253832,72,28.66,-17.92,68.0,12.75
166,ellisras,0,ZA,1559254093,70,-23.67,27.74,52.28,2.28
167,hastings,100,NZ,1559253905,90,-39.64,176.84,53.9,4.59
168,upata,100,VE,1559254094,49,8.02,-62.41,89.36,5.5
169,ashoknagar,1,IN,1559254094,16,24.58,77.73,95.3,7.54
170,bajil,0,ES,1559254094,48,38.23,-2.07,58.4,6.13
171,zinder,92,NE,1559254095,37,13.81,8.99,91.34,8.48
172,san quintin,91,PH,1559254095,77,17.54,120.52,78.38,2.21
173,honiara,20,SB,1559254095,70,-9.43,159.96,84.2,4.7
174,ribeira grande,86,PT,1559254095,93,38.52,-28.7,66.86,11.48
175,waingapu,91,ID,1559254096,81,-9.65,120.26,72.98,11.3
176,belmonte,0,PT,1559254096,41,40.36,-7.35,66.99,1.01
177,yekaterinoslavka,64,RU,1559254096,67,54.34,72.46,54.08,10.49
178,san rafael,0,AR,1559254097,55,-34.61,-68.33,53.0,1.74
179,ponta do sol,50,BR,1559254097,84,-20.63,-46.0,69.2,3.04
180,fortuna,0,ES,1559254098,68,38.18,-1.13,66.2,6.91
181,turayf,0,SA,1559254098,18,31.68,38.65,82.4,11.41
182,iberia,63,PE,1559254098,52,-11.41,-69.49,89.54,3.04
183,caraballeda,75,VE,1559254098,65,10.61,-66.85,82.4,3.36
184,general cepeda,75,MX,1559254098,49,25.38,-101.48,73.4,11.41
185,grand baie,40,MU,1559254099,77,-20.02,57.58,68.0,6.93
186,kaeo,71,NZ,1559254099,93,-35.1,173.78,57.99,8.99
187,mola di bari,40,IT,1559254099,93,41.06,17.09,64.99,4.7
188,hasaki,75,JP,1559254099,77,35.73,140.83,68.0,8.05
189,belawan,100,ID,1559254100,99,-0.59,114.46,69.2,0.65
190,yongchang,100,CN,1559254100,56,38.06,102.59,54.98,14.65
191,jagdalpur,100,IN,1559254100,60,19.09,82.02,83.06,7.11
192,portland,75,US,1559253708,56,45.52,-122.67,77.0,9.17
193,severo-kurilsk,100,RU,1559254100,93,50.68,156.12,39.5,38.36
194,uppsala,100,SE,1559253947,93,59.86,17.64,54.0,14.99
195,cherskiy,70,RU,1559254101,48,68.75,161.3,54.08,5.28
196,anadyr,0,RU,1559254101,75,64.73,177.51,42.8,13.42
197,traverse city,75,US,1559254099,42,44.76,-85.62,71.6,4.7
198,petropavl,44,KZ,1559254101,65,54.87,69.13,55.16,8.72
199,allonnes,0,FR,1559254103,87,47.97,0.16,60.01,4.59
200,khash,4,IR,1559254104,32,28.22,61.21,71.18,5.91
201,chone,65,EC,1559254104,86,-0.7,-80.09,75.86,14.2
202,ketchikan,1,US,1559254104,43,55.34,-131.65,69.8,16.11
203,porangatu,86,BR,1559254104,61,-13.44,-49.14,76.04,3.51
204,yerbogachen,100,RU,1559254105,47,61.28,108.01,44.9,7.99
205,flinders,0,AU,1559254105,70,-34.58,150.85,53.01,12.75
206,darlawn,0,IN,1559254105,96,24.02,92.93,72.8,1.3
207,elban,100,RU,1559254105,91,50.1,136.51,45.98,6.6
208,fairbanks,40,US,1559254105,28,64.84,-147.72,73.0,5.82
209,rundu,0,NA,1559254106,32,-17.91,19.77,66.2,3.36
210,vila velha,40,BR,1559254106,78,-3.71,-38.6,81.0,8.05
211,port elizabeth,90,US,1559254106,94,39.31,-74.98,73.99,5.82
212,thompson,90,CA,1559253891,74,55.74,-97.86,37.4,4.7
213,coquimbo,0,CL,1559254106,77,-29.95,-71.34,60.8,11.41
214,mahebourg,40,MU,1559254107,77,-20.41,57.7,68.0,6.93
215,moerai,94,PF,1559254107,78,-22.43,-151.33,74.42,15.95
216,bure,82,NG,1559254108,54,10.52,10.33,81.08,2.82
217,vao,100,EE,1559254108,53,59.1,26.19,48.14,8.14
218,lakes entrance,100,AU,1559254108,87,-37.88,147.99,55.0,1.99
219,dingle,40,PH,1559254108,87,11.0,122.67,77.48,5.59
220,maxixe,0,MZ,1559254108,91,-23.86,35.35,61.64,6.11
221,baykit,99,RU,1559254109,95,61.68,96.39,51.02,4.7
222,namibe,0,AO,1559254109,80,-15.19,12.15,68.48,14.16
223,kijang,100,KR,1559254109,72,35.24,129.21,60.8,8.05
224,elbistan,87,TR,1559254109,47,38.2,37.19,65.96,3.38
225,waunakee,1,US,1559253991,47,43.19,-89.46,79.0,3.49
226,peleduy,7,RU,1559254110,63,59.63,112.75,38.06,2.62
227,hervey bay,4,AU,1559254110,41,-25.3,152.85,55.0,5.82
228,butembo,36,CD,1559254110,97,0.12,29.29,62.9,3.24
229,cidreira,100,BR,1559254110,85,-30.17,-50.22,63.08,17.58
230,esperance,20,TT,1559254110,52,10.24,-61.45,88.0,11.41
231,eureka,75,US,1559253860,82,40.8,-124.16,61.0,9.17
232,hofn,20,IS,1559254111,71,64.25,-15.21,32.12,4.72
233,lata,0,IN,1559254111,46,30.78,78.62,33.02,11.92
234,abancay,39,PE,1559254111,23,-13.64,-72.88,66.86,7.38
235,hjelset,90,NO,1559254112,93,62.78,7.5,42.01,11.41
236,port hawkesbury,90,CA,1559254112,75,45.62,-61.36,54.0,11.41
237,provideniya,0,RU,1559254112,56,64.42,-173.23,44.6,4.47
238,tuatapere,59,NZ,1559254112,98,-46.13,167.69,41.0,10.98
239,cortez,1,US,1559254113,26,37.35,-108.58,70.0,9.17
240,fushe-arrez,0,AL,1559254113,92,42.06,20.02,47.06,1.34
241,oranjestad,20,AW,1559254113,70,12.52,-70.03,86.0,18.34
242,victor harbor,75,AU,1559253820,93,-35.55,138.62,53.01,4.7
243,hambantota,40,LK,1559254113,100,6.12,81.12,78.8,6.93
244,rome,20,IT,1559254114,87,41.89,12.48,62.01,1.12
245,xining,97,CN,1559254114,71,36.62,101.77,43.28,2.82
246,galle,40,US,1559254114,62,29.74,-97.91,91.0,6.93
247,zabol,0,IR,1559254114,42,31.03,61.49,80.6,24.16
248,kencong,49,ID,1559254114,91,-7.78,112.24,71.72,6.4
249,ca mau,100,VN,1559254117,86,9.18,105.15,80.36,2.42
250,poronaysk,45,RU,1559254117,74,49.22,143.1,51.56,9.82
251,trincomalee,100,LK,1559254117,77,8.58,81.23,79.82,8.25
252,aksarka,77,RU,1559254117,83,66.56,67.8,31.76,5.06
253,lucapa,100,AO,1559254118,39,-8.42,20.74,79.82,2.24
254,kozulka,90,UA,1559254118,93,50.04,23.8,57.2,2.24
255,college,40,US,1559254118,28,64.86,-147.8,73.0,5.82
256,lamar,1,US,1559254118,25,38.09,-102.62,75.99,5.82
257,lasa,0,CY,1559254119,49,34.92,32.53,80.6,4.7
258,palmer,75,AU,1559254119,93,-34.85,139.16,53.01,4.7
259,ugra,46,RU,1559254119,94,54.78,34.32,57.32,5.55
260,faya,0,SA,1559254119,55,18.39,42.45,69.8,3.6
261,chuy,100,UY,1559254120,68,-33.69,-53.46,57.32,10.87
262,vila franca do campo,20,PT,1559253883,93,37.72,-25.43,66.2,5.82
263,leh,4,IN,1559254120,30,34.16,77.58,26.54,4.94
264,tual,47,ID,1559254120,81,-5.67,132.75,81.98,18.79
265,salalah,20,OM,1559254120,79,17.01,54.1,86.0,5.82
266,comodoro rivadavia,0,AR,1559254121,75,-45.87,-67.48,44.6,4.7
267,ponta delgada,20,PT,1559254121,93,37.73,-25.67,66.2,5.82
268,narsaq,0,GL,1559254121,15,60.91,-46.05,59.0,13.87
269,viedma,99,AR,1559254121,64,-40.81,-62.99,48.68,7.72
270,puerto escondido,90,MX,1559254122,70,15.86,-97.07,86.0,9.17
271,petropavlovsk-kamchatskiy,75,RU,1559253823,75,53.05,158.65,44.6,4.47
272,ryde,20,GB,1559254122,87,50.73,-1.16,60.8,3.36
273,kishanganj,50,IN,1559254122,80,26.1,87.95,77.3,15.61
274,dudinka,40,RU,1559254122,96,69.41,86.18,32.0,15.66
275,haines junction,56,CA,1559254123,26,60.75,-137.51,59.12,8.08
276,akdepe,0,TM,1559254123,68,42.05,59.39,69.8,4.7
277,kangaatsiaq,0,GL,1559254123,79,68.31,-53.46,35.9,12.86
278,san andres,62,PH,1559254124,86,13.32,122.68,79.82,2.95
279,sisophon,100,KH,1559254124,95,13.59,102.97,75.5,2.01
280,spornoye,0,RU,1559254124,56,50.84,37.29,73.4,4.47
281,lashio,1,MM,1559254124,83,22.93,97.75,69.74,0.92
282,bereznyky,97,UA,1559254125,88,50.86,27.48,60.2,3.89
